subject_id,session_id,stimulus_type,task_difficulty,modality,start_time,end_time,n_segments,mean_cog_load,pct_engaged,mean_disengage_risk
S001,U8KXB4N9,Discussion,Easy,Live Workshop,2025-04-01 14:00:00,2025-04-01 14:10:10,62,0.29,46.8,0.466
S002,U5HKN6BB,Hands-on Lab,Moderate,Async Video,2025-02-10 14:00:00,2025-02-10 14:05:50,36,0.269,66.7,0.347
S005,UOWZ6RUE,Lecture,Moderate,Async Video,2025-01-16 14:00:00,2025-01-16 14:06:00,37,0.284,62.2,0.41
S006,U56BXK8B,Discussion,Moderate,Self-Paced,2025-02-18 13:00:00,2025-02-18 13:05:10,32,0.27,59.4,0.422
S007,U0L23F7L,Code-Along,Moderate,Async Video,2025-03-21 15:00:00,2025-03-21 15:19:00,115,0.28,66.1,0.373
S007,U3KXUTRO,Case Study,Moderate,Async Video,2025-04-06 10:00:00,2025-04-06 10:16:10,98,0.273,57.1,0.417
S008,UBQGOMTZ,Hands-on Lab,Moderate,Self-Paced,2025-04-18 15:00:00,2025-04-18 15:18:20,111,0.262,73.0,0.294
S010,U7YFF1W7,Code-Along,Moderate,Live Workshop,2025-03-26 09:00:00,2025-03-26 09:05:10,32,0.276,68.8,0.326
S011,UOVQNW8D,Lecture,Easy,Live Workshop,2025-01-17 09:00:00,2025-01-17 09:04:50,30,0.252,70.0,0.336
S011,UUEA40RV,Code-Along,Moderate,Self-Paced,2025-01-29 10:00:00,2025-01-29 10:13:20,81,0.263,69.1,0.251
S011,UXR7RW4C,Hands-on Lab,Moderate,Async Video,2025-01-26 16:00:00,2025-01-26 16:08:00,49,0.271,69.4,0.33
S012,UMLPKY54,Discussion,Easy,Self-Paced,2025-04-10 12:00:00,2025-04-10 12:08:20,51,0.252,51.0,0.422
S012,UZ0I9SLV,Case Study,Moderate,Live Workshop,2025-04-05 09:00:00,2025-04-05 09:19:20,117,0.283,61.5,0.431
